Package                   Version
------------------------- -----------
attrs                     25.3.0
bento-mdf                 0.10.1
bento-meta                0.2.11
boto3                     1.40.28
botocore                  1.40.28
certifi                   2025.8.3
cffi                      2.0.0
charset-normalizer        3.4.3
cryptography              45.0.7
delfick-project           0.7.9
dnspython                 2.7.0
greenlet                  3.2.4
h11                       0.16.0
h2                        4.3.0
hpack                     4.1.0
hyperframe                6.1.0
idna                      3.10
jinja2                    3.1.6
jmespath                  1.0.1
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
markdown-it-py            2.2.0
markupsafe                3.0.2
mdurl                     0.1.2
nanoid                    2.0.0
neo4j                     5.28.2
numpy                     2.0.2
pandas                    2.3.2
pip                       25.2
pip-autoremove            0.10.0
pycparser                 2.23
pymongo                   4.15.0
python-dateutil           2.9.0.post0
python-multipart          0.0.20
pytz                      2025.2
pyyaml                    6.0.2
referencing               0.36.2
requests                  2.32.5
rpds-py                   0.27.1
s3transfer                0.14.0
setuptools                65.7.0
six                       1.17.0
tornado                   6.5.2
tqdm                      4.67.1
typing-extensions         4.15.0
tzdata                    2025.2
urllib3                   2.5.0
